"primaryTitle","author","contentType","status","currentChapterNumber","currentChapterLabel","totalChapters","rating","priority","genres","tags","notes"
"Northern Echo Ledger 739","","Novel","Reading","199","","","8","","","",""
"Obsidian Echo Ledger 740","","Novel","Reading","54","","","10","","","",""
"Prism Echo Ledger 741","","Novel","Reading","16","","","10","","","",""
"Quiet Echo Ledger 742","","Novel","Reading","58","","","6","","","",""
"Radiant Echo Ledger 743","","Novel","Reading","75","v2c41","","10","","","",""
"Silver Echo Ledger 744","","Novel","Reading","19","","","4","1","","",""
"Twilight Echo Ledger 745","","Novel","Reading","80","v3c8","","3","","","",""
"Umber Echo Ledger 746","","Novel","Reading","172","","","1","","","",""
"Velvet Echo Ledger 747","","Novel","Reading","567","","","2","","","","lorem"
"Wild Echo Ledger 748","","Novel","Reading","513","","","8","","","",""
"Young Echo Ledger 749","","Novel","Reading","213","","","7","","","",""
"Zephyr Echo Ledger 750","","Novel","Reading","256","","","3","1","","",""
"Amber Fable Ledger 751","","Novel","Completed","859","","","8","","","",""
"Binary Fable Ledger 752","","Novel","Reading","448","","","5","2","","",""
"Crimson Fable Ledger 753","","Novel","Completed","505","","","5","","","",""
"Distant Fable Ledger 754","","Novel","Reading","291","","","2","","","",""
"Emerald Fable Ledger 755","","Novel","Completed","2015","","","6","","","",""
"Frost Fable Ledger 756","","Novel","Reading","938","","","8","1","","",""
"Golden Fable Ledger 757","","Novel","Reading","345","","","3","","","",""
"Hidden Fable Ledger 758","","Novel","Reading","97","","","6","","","","lorem"
"Ivory Fable Ledger 759","","Novel","Reading","614","","","8","","","",""
"Jade Fable Ledger 760","","Novel","Reading","1263","","","7","","","",""
"Kindred Fable Ledger 761","","Novel","Reading","3667","","","7","","","",""
"Lunar Fable Ledger 762","","Novel","Completed","742","","","3","","","",""
"Misty Fable Ledger 763","","Novel","Reading","1283","","","6","","","",""
"Northern Fable Ledger 764","","Novel","Reading","74","","","9","","","",""
"Obsidian Fable Ledger 765","","Novel","Completed","1700","","1700","6","","","",""
"Prism Fable Ledger 766","","Novel","Completed","1300","B9","1300","8","","","",""
"Quiet Fable Ledger 767","","Novel","Reading","1006","","","4","","","","lorem"
"Radiant Fable Ledger 768","","Novel","Reading","524","","","7","","","",""
"Silver Fable Ledger 769","","Novel","Reading","950","","","2","","","",""
"Twilight Fable Ledger 770","","Novel","Reading","472","","","1","","","",""
"Umber Fable Ledger 771","","Novel","Reading","511","","","6","","","",""
"Velvet Fable Ledger 772","","Novel","Reading","293","","","5","","","",""
"Wild Fable Ledger 773","","Novel","Reading","266","","","4","","","",""
"Young Fable Ledger 774","","Novel","Reading","1015","","","4","2","","",""
"Zephyr Fable Ledger 775","","Novel","Reading","101","","","1","1","","",""
"Amber Garden Ledger 776","","Novel","Reading","173","","","8","","","",""
"Binary Garden Ledger 777","","Novel","Completed","2014","","","8","","","",""
"Crimson Garden Ledger 778","","Novel","Reading","111","p2","","6","1","","",""
"Distant Garden Ledger 779","","Novel","Completed","593","","","1","","","","lorem"
"Emerald Garden Ledger 780","","Novel","Reading","193","","","10","","","",""
"Frost Garden Ledger 781","","Novel","Reading","70","","","2","","","",""
"Golden Garden Ledger 782","","Novel","Reading","730","","","2","","","",""
"Hidden Garden Ledger 783","","Novel","Reading","16","","","6","","","",""
"Ivory Garden Ledger 784","","Novel","Reading","215","","","4","","","",""
"Jade Garden Ledger 785","","Novel","Reading","137","","","2","","","",""
"Kindred Garden Ledger 786","","Novel","Reading","23","","","5","","","",""
"Lunar Garden Ledger 787","","Novel","Reading","1401","","","9","","","",""
"Misty Garden Ledger 788","","Novel","Completed","850","","","3","","","",""
"Northern Garden Ledger 789","","Novel","Reading","1213","","","3","","","",""
"Obsidian Garden Ledger 790","","Novel","Reading","209","","","1","","","",""
"Prism Garden Ledger 791","","Novel","Completed","261","vE4","","4","","","","lorem"
"Quiet Garden Ledger 792","","Novel","Reading","400","","","10","","","",""
"Radiant Garden Ledger 793","","Novel","Reading","400","v5c42","","3","","","",""
"Silver Garden Ledger 794","","Novel","Reading","927","","","2","","","",""
"Twilight Garden Ledger 795","","Novel","Reading","1043","","","3","","","",""
"Umber Garden Ledger 796","","Novel","Reading","345","","","8","","","",""
"Velvet Garden Ledger 797","","Novel","Reading","166","1.11.19","","1","","","","lorem"
"Wild Garden Ledger 798","","Novel","Reading","837","","","2","","","","lorem"
"Young Garden Ledger 799","","Novel","Completed","348","ex4","","9","","","",""
"Zephyr Garden Ledger 800","","Novel","Reading","110","","","6","","","","lorem"
"Amber Harbor Ledger 801","","Novel","Reading","48","","","7","","","",""
"Binary Harbor Ledger 802","","Novel","Reading","60","","","6","","","",""
"Crimson Harbor Ledger 803","","Novel","Reading","339","p1","","7","","","",""
"Distant Harbor Ledger 804","","Novel","Reading","819","","","7","","","","lorem"
"Emerald Harbor Ledger 805","","Novel","Reading","167","166","","7","","","",""
"Frost Harbor Ledger 806","","Novel","Reading","655","","","4","","","",""
"Golden Harbor Ledger 807","","Novel","Reading","742","","","2","","","",""
"Hidden Harbor Ledger 808","","Novel","Reading","1475","","","2","","","",""
"Ivory Harbor Ledger 809","","Novel","Reading","133","","","2","","","",""
